Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COLON
    LDQMARK
    PUNTO
    RDQMARK
    SQMARK
    STDIN

Grammar

Rule 0     S' -> sentencia
    (4) cuerpo -> . asignacion
    (5) cuerpo -> . expresionMat
    (6) cuerpo -> . expresionComp
    (7) cuerpo -> . sentenciasConditional
    (8) cuerpo -> . sentenciasIterativas
    (9) cuerpo -> . usarFunc
    (40) asignacion -> . asignacionNumerica SEMICOLON
    (41) asignacion -> . asignacionString SEMICOLON
    (42) asignacion -> . asignacionBoolean SEMICOLON
    (43) asignacion -> . asignacionEstructuraDatos SEMICOLON
    (62) expresionMat -> . valor operadoresMat valor
    (63) expresionMat -> . valor
    (61) expresionComp -> . valor operadoresComp valor
    (25) sentenciasConditional -> . sentenciaif
    (26) sentenciasConditional -> . sentenciaif anidadaelseif
    (27) sentenciasConditional -> . sentenciaif sentenciaelse
    (34) sentenciasIterativas -> . sentenciafor
    (35) sentenciasIterativas -> . sentenciawhile
    (22) usarFunc -> . PRINT LPAREN STRINGVAL RPAREN SEMICOLON
    (23) usarFunc -> . PRINT LPAREN NUMBER RPAREN SEMICOLON
    (24) usarFunc -> . PRINT LPAREN ID RPAREN SEMICOLON
    (51) asignacionNumerica -> . asignacionNum
    (52) asignacionNumerica -> . asignacionNumInit
    (56) asignacionString -> . asignacionStr
    (57) asignacionString -> . asignacionStrInit
    (50) asignacionBoolean -> . BOOL ID ASSIGN expresionBoolean
    (44) asignacionEstructuraDatos -> . asignacionList
    (45) asignacionEstructuraDatos -> . asignacionSet
    (46) asignacionEstructuraDatos -> . asignacionMap
    (76) valor -> . NUMBER
    (77) valor -> . ID
    (31) sentenciaif -> . IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE
    (38) sentenciafor -> . FOR LPAREN asignacion expresionComp SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE
    (39) sentenciawhile -> . WHILE LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE
    (53) asignacionNum -> . tipoNumeric ID
    (54) asignacionNumInit -> . tipoNumeric ID ASSIGN expresionMat
    (55) asignacionNumInit -> . ID ASSIGN expresionMat
    (58) asignacionStr -> . tipoString ID
    (59) asignacionStrInit -> . tipoString ID ASSIGN expresionString
    (47) asignacionList -> . LIST LESSTHAN tipoPrimitivo MORETHAN ID
    (48) asignacionSet -> . SET ID ASSIGN NEW SET LPAREN RPAREN
    (49) asignacionMap -> . MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID
    (80) tipoNumeric -> . NUM
    (81) tipoNumeric -> . INT
    (82) tipoNumeric -> . DOUBLE
    (83) tipoString -> . STRING
    (84) tipoString -> . VAR
    (85) tipoString -> . DYNAMIC

    PRINT           shift and go to state 19
    BOOL            shift and go to state 28
    NUMBER          shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    LIST            shift and go to state 38
    SET             shift and go to state 39
    MAP             shift and go to state 40
    NUM             shift and go to state 41
    INT             shift and go to state 42
    DOUBLE          shift and go to state 43
    STRING          shift and go to state 44
    VAR             shift and go to state 45
    DYNAMIC         shift and go to state 46

    cuerpoBloque                   shift and go to state 166
    cuerpo                         shift and go to state 108
    asignacion                     shift and go to state 4
    expresionMat                   shift and go to state 5
    expresionComp                  shift and go to state 6
    sentenciasConditional          shift and go to state 7
    sentenciasIterativas           shift and go to state 8
    usarFunc                       shift and go to state 9
    asignacionNumerica             shift and go to state 11
    asignacionString               shift and go to state 12
    asignacionBoolean              shift and go to state 13
    asignacionEstructuraDatos      shift and go to state 14
    valor                          shift and go to state 15
    sentenciaif                    shift and go to state 16
    sentenciafor                   shift and go to state 17
    sentenciawhile                 shift and go to state 18
    asignacionNum                  shift and go to state 24
    asignacionNumInit              shift and go to state 25
    asignacionStr                  shift and go to state 26
    asignacionStrInit              shift and go to state 27
    asignacionList                 shift and go to state 29
    asignacionSet                  shift and go to state 30
    asignacionMap                  shift and go to state 31
    tipoNumeric                    shift and go to state 36
    tipoString                     shift and go to state 37

state 156

    (16) funcArgumentos -> argumento COMMA funcArgumentos .

    RPAREN          reduce using rule 16 (funcArgumentos -> argumento COMMA funcArgumentos .)


state 157

    (48) asignacionSet -> SET ID ASSIGN NEW SET LPAREN . RPAREN

    RPAREN          shift and go to state 167


state 158

    (49) asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN . ID

    ID              shift and go to state 168


state 159

    (32) sentenciaelseif -> ELSE IF LPAREN expresionComp RPAREN LBRACE . cuerpoBloque RBRACE
    (20) cuerpoBloque -> . cuerpo
    (21) cuerpoBloque -> . cuerpo cuerpoBloque
    (4) cuerpo -> . asignacion
    (5) cuerpo -> . expresionMat
    (6) cuerpo -> . expresionComp
    (7) cuerpo -> . sentenciasConditional
    (8) cuerpo -> . sentenciasIterativas
    (9) cuerpo -> . usarFunc
    (40) asignacion -> . asignacionNumerica SEMICOLON
    (41) asignacion -> . asignacionString SEMICOLON
    (42) asignacion -> . asignacionBoolean SEMICOLON
    (43) asignacion -> . asignacionEstructuraDatos SEMICOLON
    (62) expresionMat -> . valor operadoresMat valor
    (63) expresionMat -> . valor
    (61) expresionComp -> . valor operadoresComp valor
    (25) sentenciasConditional -> . sentenciaif
    (26) sentenciasConditional -> . sentenciaif anidadaelseif
    (27) sentenciasConditional -> . sentenciaif sentenciaelse
    (34) sentenciasIterativas -> . sentenciafor
    (35) sentenciasIterativas -> . sentenciawhile
    (22) usarFunc -> . PRINT LPAREN STRINGVAL RPAREN SEMICOLON
    (23) usarFunc -> . PRINT LPAREN NUMBER RPAREN SEMICOLON
    (24) usarFunc -> . PRINT LPAREN ID RPAREN SEMICOLON
    (51) asignacionNumerica -> . asignacionNum
    (52) asignacionNumerica -> . asignacionNumInit
    (56) asignacionString -> . asignacionStr
    (57) asignacionString -> . asignacionStrInit
    (50) asignacionBoolean -> . BOOL ID ASSIGN expresionBoolean
    (44) asignacionEstructuraDatos -> . asignacionList
    (45) asignacionEstructuraDatos -> . asignacionSet
    (46) asignacionEstructuraDatos -> . asignacionMap
    (76) valor -> . NUMBER
    (77) valor -> . ID
    (31) sentenciaif -> . IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE
    (38) sentenciafor -> . FOR LPAREN asignacion expresionComp SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE
    (39) sentenciawhile -> . WHILE LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE
    (53) asignacionNum -> . tipoNumeric ID
    (54) asignacionNumInit -> . tipoNumeric ID ASSIGN expresionMat
    (55) asignacionNumInit -> . ID ASSIGN expresionMat
    (58) asignacionStr -> . tipoString ID
    (59) asignacionStrInit -> . tipoString ID ASSIGN expresionString
    (47) asignacionList -> . LIST LESSTHAN tipoPrimitivo MORETHAN ID
    (48) asignacionSet -> . SET ID ASSIGN NEW SET LPAREN RPAREN
    (49) asignacionMap -> . MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID
    (80) tipoNumeric -> . NUM
    (81) tipoNumeric -> . INT
    (82) tipoNumeric -> . DOUBLE
    (83) tipoString -> . STRING
    (84) tipoString -> . VAR
    (85) tipoString -> . DYNAMIC

    PRINT           shift and go to state 19
    BOOL            shift and go to state 28
    NUMBER          shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    LIST            shift and go to state 38
    SET             shift and go to state 39
    MAP             shift and go to state 40
    NUM             shift and go to state 41
    INT             shift and go to state 42
    DOUBLE          shift and go to state 43
    STRING          shift and go to state 44
    VAR             shift and go to state 45
    DYNAMIC         shift and go to state 46

    expresionComp                  shift and go to state 6
    cuerpoBloque                   shift and go to state 169
    cuerpo                         shift and go to state 108
    asignacion                     shift and go to state 4
    expresionMat                   shift and go to state 5
    sentenciasConditional          shift and go to state 7
    sentenciasIterativas           shift and go to state 8
    usarFunc                       shift and go to state 9
    asignacionNumerica             shift and go to state 11
    asignacionString               shift and go to state 12
    asignacionBoolean              shift and go to state 13
    asignacionEstructuraDatos      shift and go to state 14
    valor                          shift and go to state 15
    sentenciaif                    shift and go to state 16
    sentenciafor                   shift and go to state 17
    sentenciawhile                 shift and go to state 18
    asignacionNum                  shift and go to state 24
    asignacionNumInit              shift and go to state 25
    asignacionStr                  shift and go to state 26
    asignacionStrInit              shift and go to state 27
    asignacionList                 shift and go to state 29
    asignacionSet                  shift and go to state 30
    asignacionMap                  shift and go to state 31
    tipoNumeric                    shift and go to state 36
    tipoString                     shift and go to state 37

state 160

    (31) sentenciaif -> IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .

    ELSE            reduce using rule 31 (sentenciaif -> IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    PRINT           reduce using rule 31 (sentenciaif -> IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    BOOL            reduce using rule 31 (sentenciaif -> IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    NUMBER          reduce using rule 31 (sentenciaif -> IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    ID              reduce using rule 31 (sentenciaif -> IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    IF              reduce using rule 31 (sentenciaif -> IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    FOR             reduce using rule 31 (sentenciaif -> IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    WHILE           reduce using rule 31 (sentenciaif -> IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    VOID            reduce using rule 31 (sentenciaif -> IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    LIST            reduce using rule 31 (sentenciaif -> IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    SET             reduce using rule 31 (sentenciaif -> IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    MAP             reduce using rule 31 (sentenciaif -> IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    NUM             reduce using rule 31 (sentenciaif -> IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    INT             reduce using rule 31 (sentenciaif -> IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    DOUBLE          reduce using rule 31 (sentenciaif -> IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    STRING          reduce using rule 31 (sentenciaif -> IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    VAR             reduce using rule 31 (sentenciaif -> IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    DYNAMIC         reduce using rule 31 (sentenciaif -> IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    $end            reduce using rule 31 (sentenciaif -> IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    RBRACE          reduce using rule 31 (sentenciaif -> IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)


state 161

    (38) sentenciafor -> FOR LPAREN asignacion expresionComp SEMICOLON incremDecrem RPAREN . LBRACE cuerpoBloque RBRACE

    LBRACE          shift and go to state 170


state 162

    (36) incremDecrem -> ID PLUS . PLUS

    PLUS            shift and go to state 171


state 163

    (37) incremDecrem -> ID MINUS . MINUS

    MINUS           shift and go to state 172


state 164

    (39) sentenciawhile -> WHILE LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .

    PRINT           reduce using rule 39 (sentenciawhile -> WHILE LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    BOOL            reduce using rule 39 (sentenciawhile -> WHILE LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    NUMBER          reduce using rule 39 (sentenciawhile -> WHILE LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    ID              reduce using rule 39 (sentenciawhile -> WHILE LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    IF              reduce using rule 39 (sentenciawhile -> WHILE LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    FOR             reduce using rule 39 (sentenciawhile -> WHILE LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    WHILE           reduce using rule 39 (sentenciawhile -> WHILE LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    VOID            reduce using rule 39 (sentenciawhile -> WHILE LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    LIST            reduce using rule 39 (sentenciawhile -> WHILE LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    SET             reduce using rule 39 (sentenciawhile -> WHILE LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    MAP             reduce using rule 39 (sentenciawhile -> WHILE LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    NUM             reduce using rule 39 (sentenciawhile -> WHILE LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    INT             reduce using rule 39 (sentenciawhile -> WHILE LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    DOUBLE          reduce using rule 39 (sentenciawhile -> WHILE LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    STRING          reduce using rule 39 (sentenciawhile -> WHILE LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    VAR             reduce using rule 39 (sentenciawhile -> WHILE LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    DYNAMIC         reduce using rule 39 (sentenciawhile -> WHILE LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    $end            reduce using rule 39 (sentenciawhile -> WHILE LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    RBRACE          reduce using rule 39 (sentenciawhile -> WHILE LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)


state 165

    (19) declararFuncNoArgs -> VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE .

    VOID            reduce using rule 19 (declararFuncNoArgs -> VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE .)
    $end            reduce using rule 19 (declararFuncNoArgs -> VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE .)


state 166

    (14) declararFuncArgs -> VOID ID LPAREN funcArgumentos RPAREN LBRACE cuerpoBloque . RBRACE

    RBRACE          shift and go to state 173


state 167

    (48) asignacionSet -> SET ID ASSIGN NEW SET LPAREN RPAREN .

    SEMICOLON       reduce using rule 48 (asignacionSet -> SET ID ASSIGN NEW SET LPAREN RPAREN .)


state 168

    (49) asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID .

    SEMICOLON       reduce using rule 49 (asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID .)


state 169

    (32) sentenciaelseif -> ELSE IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque . RBRACE

    RBRACE          shift and go to state 174


state 170

    (38) sentenciafor -> FOR LPAREN asignacion expresionComp SEMICOLON incremDecrem RPAREN LBRACE . cuerpoBloque RBRACE
    (20) cuerpoBloque -> . cuerpo
    (21) cuerpoBloque -> . cuerpo cuerpoBloque
    (4) cuerpo -> . asignacion
    (5) cuerpo -> . expresionMat
    (6) cuerpo -> . expresionComp
    (7) cuerpo -> . sentenciasConditional
    (8) cuerpo -> . sentenciasIterativas
    (9) cuerpo -> . usarFunc
    (40) asignacion -> . asignacionNumerica SEMICOLON
    (41) asignacion -> . asignacionString SEMICOLON
    (42) asignacion -> . asignacionBoolean SEMICOLON
    (43) asignacion -> . asignacionEstructuraDatos SEMICOLON
    (62) expresionMat -> . valor operadoresMat valor
    (63) expresionMat -> . valor
    (61) expresionComp -> . valor operadoresComp valor
    (25) sentenciasConditional -> . sentenciaif
    (26) sentenciasConditional -> . sentenciaif anidadaelseif
    (27) sentenciasConditional -> . sentenciaif sentenciaelse
    (34) sentenciasIterativas -> . sentenciafor
    (35) sentenciasIterativas -> . sentenciawhile
    (22) usarFunc -> . PRINT LPAREN STRINGVAL RPAREN SEMICOLON
    (23) usarFunc -> . PRINT LPAREN NUMBER RPAREN SEMICOLON
    (24) usarFunc -> . PRINT LPAREN ID RPAREN SEMICOLON
    (51) asignacionNumerica -> . asignacionNum
    (52) asignacionNumerica -> . asignacionNumInit
    (56) asignacionString -> . asignacionStr
    (57) asignacionString -> . asignacionStrInit
    (50) asignacionBoolean -> . BOOL ID ASSIGN expresionBoolean
    (44) asignacionEstructuraDatos -> . asignacionList
    (45) asignacionEstructuraDatos -> . asignacionSet
    (46) asignacionEstructuraDatos -> . asignacionMap
    (76) valor -> . NUMBER
    (77) valor -> . ID
    (31) sentenciaif -> . IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE
    (38) sentenciafor -> . FOR LPAREN asignacion expresionComp SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE
    (39) sentenciawhile -> . WHILE LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE
    (53) asignacionNum -> . tipoNumeric ID
    (54) asignacionNumInit -> . tipoNumeric ID ASSIGN expresionMat
    (55) asignacionNumInit -> . ID ASSIGN expresionMat
    (58) asignacionStr -> . tipoString ID
    (59) asignacionStrInit -> . tipoString ID ASSIGN expresionString
    (47) asignacionList -> . LIST LESSTHAN tipoPrimitivo MORETHAN ID
    (48) asignacionSet -> . SET ID ASSIGN NEW SET LPAREN RPAREN
    (49) asignacionMap -> . MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID
    (80) tipoNumeric -> . NUM
    (81) tipoNumeric -> . INT
    (82) tipoNumeric -> . DOUBLE
    (83) tipoString -> . STRING
    (84) tipoString -> . VAR
    (85) tipoString -> . DYNAMIC

    PRINT           shift and go to state 19
    BOOL            shift and go to state 28
    NUMBER          shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    LIST            shift and go to state 38
    SET             shift and go to state 39
    MAP             shift and go to state 40
    NUM             shift and go to state 41
    INT             shift and go to state 42
    DOUBLE          shift and go to state 43
    STRING          shift and go to state 44
    VAR             shift and go to state 45
    DYNAMIC         shift and go to state 46

    asignacion                     shift and go to state 4
    expresionComp                  shift and go to state 6
    cuerpoBloque                   shift and go to state 175
    cuerpo                         shift and go to state 108
    expresionMat                   shift and go to state 5
    sentenciasConditional          shift and go to state 7
    sentenciasIterativas           shift and go to state 8
    usarFunc                       shift and go to state 9
    asignacionNumerica             shift and go to state 11
    asignacionString               shift and go to state 12
    asignacionBoolean              shift and go to state 13
    asignacionEstructuraDatos      shift and go to state 14
    valor                          shift and go to state 15
    sentenciaif                    shift and go to state 16
    sentenciafor                   shift and go to state 17
    sentenciawhile                 shift and go to state 18
    asignacionNum                  shift and go to state 24
    asignacionNumInit              shift and go to state 25
    asignacionStr                  shift and go to state 26
    asignacionStrInit              shift and go to state 27
    asignacionList                 shift and go to state 29
    asignacionSet                  shift and go to state 30
    asignacionMap                  shift and go to state 31
    tipoNumeric                    shift and go to state 36
    tipoString                     shift and go to state 37

state 171

    (36) incremDecrem -> ID PLUS PLUS .

    RPAREN          reduce using rule 36 (incremDecrem -> ID PLUS PLUS .)


state 172

    (37) incremDecrem -> ID MINUS MINUS .

    RPAREN          reduce using rule 37 (incremDecrem -> ID MINUS MINUS .)


state 173

    (14) declararFuncArgs -> VOID ID LPAREN funcArgumentos RPAREN LBRACE cuerpoBloque RBRACE .

    VOID            reduce using rule 14 (declararFuncArgs -> VOID ID LPAREN funcArgumentos RPAREN LBRACE cuerpoBloque RBRACE .)
    $end            reduce using rule 14 (declararFuncArgs -> VOID ID LPAREN funcArgumentos RPAREN LBRACE cuerpoBloque RBRACE .)


state 174

    (32) sentenciaelseif -> ELSE IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .

    ELSE            reduce using rule 32 (sentenciaelseif -> ELSE IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    PRINT           reduce using rule 32 (sentenciaelseif -> ELSE IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    BOOL            reduce using rule 32 (sentenciaelseif -> ELSE IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    NUMBER          reduce using rule 32 (sentenciaelseif -> ELSE IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    ID              reduce using rule 32 (sentenciaelseif -> ELSE IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    IF              reduce using rule 32 (sentenciaelseif -> ELSE IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    FOR             reduce using rule 32 (sentenciaelseif -> ELSE IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    WHILE           reduce using rule 32 (sentenciaelseif -> ELSE IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    VOID            reduce using rule 32 (sentenciaelseif -> ELSE IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    LIST            reduce using rule 32 (sentenciaelseif -> ELSE IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    SET             reduce using rule 32 (sentenciaelseif -> ELSE IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    MAP             reduce using rule 32 (sentenciaelseif -> ELSE IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    NUM             reduce using rule 32 (sentenciaelseif -> ELSE IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    INT             reduce using rule 32 (sentenciaelseif -> ELSE IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    DOUBLE          reduce using rule 32 (sentenciaelseif -> ELSE IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    STRING          reduce using rule 32 (sentenciaelseif -> ELSE IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    VAR             reduce using rule 32 (sentenciaelseif -> ELSE IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    DYNAMIC         reduce using rule 32 (sentenciaelseif -> ELSE IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    $end            reduce using rule 32 (sentenciaelseif -> ELSE IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)
    RBRACE          reduce using rule 32 (sentenciaelseif -> ELSE IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE .)


state 175

    (38) sentenciafor -> FOR LPAREN asignacion expresionComp SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque . RBRACE

    RBRACE          shift and go to state 176


state 176

    (38) sentenciafor -> FOR LPAREN asignacion expresionComp SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .

    PRINT           reduce using rule 38 (sentenciafor -> FOR LPAREN asignacion expresionComp SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    BOOL            reduce using rule 38 (sentenciafor -> FOR LPAREN asignacion expresionComp SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    NUMBER          reduce using rule 38 (sentenciafor -> FOR LPAREN asignacion expresionComp SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    ID              reduce using rule 38 (sentenciafor -> FOR LPAREN asignacion expresionComp SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    IF              reduce using rule 38 (sentenciafor -> FOR LPAREN asignacion expresionComp SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    FOR             reduce using rule 38 (sentenciafor -> FOR LPAREN asignacion expresionComp SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    WHILE           reduce using rule 38 (sentenciafor -> FOR LPAREN asignacion expresionComp SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    VOID            reduce using rule 38 (sentenciafor -> FOR LPAREN asignacion expresionComp SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    LIST            reduce using rule 38 (sentenciafor -> FOR LPAREN asignacion expresionComp SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    SET             reduce using rule 38 (sentenciafor -> FOR LPAREN asignacion expresionComp SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    MAP             reduce using rule 38 (sentenciafor -> FOR LPAREN asignacion expresionComp SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    NUM             reduce using rule 38 (sentenciafor -> FOR LPAREN asignacion expresionComp SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    INT             reduce using rule 38 (sentenciafor -> FOR LPAREN asignacion expresionComp SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    DOUBLE          reduce using rule 38 (sentenciafor -> FOR LPAREN asignacion expresionComp SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    STRING          reduce using rule 38 (sentenciafor -> FOR LPAREN asignacion expresionComp SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    VAR             reduce using rule 38 (sentenciafor -> FOR LPAREN asignacion expresionComp SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    DYNAMIC         reduce using rule 38 (sentenciafor -> FOR LPAREN asignacion expresionComp SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    $end            reduce using rule 38 (sentenciafor -> FOR LPAREN asignacion expresionComp SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    RBRACE          reduce using rule 38 (sentenciafor -> FOR LPAREN asignacion expresionComp SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)

