Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COLON
    LDQMARK
    PUNTO
    RDQMARK
    SQMARK
    STDIN

Grammar

Rule 0     S' -> sentencia
    $end            reduce using rule 18 (sentenciaif -> IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    RBRACE          reduce using rule 18 (sentenciaif -> IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)


state 129

    (19) sentenciaelseif -> ELSE IF LPAREN comparacion RPAREN LBRACE cuerpoBloque . RBRACE

    RBRACE          shift and go to state 137


state 130

    (25) sentenciafor -> FOR LPAREN asignacion comparacion SEMICOLON incremDecrem RPAREN . LBRACE cuerpoBloque RBRACE

    LBRACE          shift and go to state 138


state 131

    (23) incremDecrem -> ID PLUS . PLUS

    PLUS            shift and go to state 139


state 132

    (24) incremDecrem -> ID MINUS . MINUS

    MINUS           shift and go to state 140


state 133

    (26) sentenciawhile -> WHILE LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .

    BOOL            reduce using rule 26 (sentenciawhile -> WHILE LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    NUMBER          reduce using rule 26 (sentenciawhile -> WHILE LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    ID              reduce using rule 26 (sentenciawhile -> WHILE LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    IF              reduce using rule 26 (sentenciawhile -> WHILE LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    ELSE            reduce using rule 26 (sentenciawhile -> WHILE LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    FOR             reduce using rule 26 (sentenciawhile -> WHILE LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    WHILE           reduce using rule 26 (sentenciawhile -> WHILE LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    VOID            reduce using rule 26 (sentenciawhile -> WHILE LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    PRINT           reduce using rule 26 (sentenciawhile -> WHILE LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    NUM             reduce using rule 26 (sentenciawhile -> WHILE LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    INT             reduce using rule 26 (sentenciawhile -> WHILE LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    DOUBLE          reduce using rule 26 (sentenciawhile -> WHILE LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    STRING          reduce using rule 26 (sentenciawhile -> WHILE LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    VAR             reduce using rule 26 (sentenciawhile -> WHILE LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    DYNAMIC         reduce using rule 26 (sentenciawhile -> WHILE LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    LIST            reduce using rule 26 (sentenciawhile -> WHILE LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    SET             reduce using rule 26 (sentenciawhile -> WHILE LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    MAP             reduce using rule 26 (sentenciawhile -> WHILE LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    $end            reduce using rule 26 (sentenciawhile -> WHILE LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    RBRACE          reduce using rule 26 (sentenciawhile -> WHILE LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)


state 134

    (11) declararFunc -> VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE .

    BOOL            reduce using rule 11 (declararFunc -> VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE .)
    NUMBER          reduce using rule 11 (declararFunc -> VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE .)
    ID              reduce using rule 11 (declararFunc -> VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE .)
    IF              reduce using rule 11 (declararFunc -> VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE .)
    ELSE            reduce using rule 11 (declararFunc -> VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE .)
    FOR             reduce using rule 11 (declararFunc -> VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE .)
    WHILE           reduce using rule 11 (declararFunc -> VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE .)
    VOID            reduce using rule 11 (declararFunc -> VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE .)
    PRINT           reduce using rule 11 (declararFunc -> VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE .)
    NUM             reduce using rule 11 (declararFunc -> VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE .)
    INT             reduce using rule 11 (declararFunc -> VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE .)
    DOUBLE          reduce using rule 11 (declararFunc -> VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE .)
    STRING          reduce using rule 11 (declararFunc -> VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE .)
    VAR             reduce using rule 11 (declararFunc -> VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE .)
    DYNAMIC         reduce using rule 11 (declararFunc -> VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE .)
    LIST            reduce using rule 11 (declararFunc -> VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE .)
    SET             reduce using rule 11 (declararFunc -> VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE .)
    MAP             reduce using rule 11 (declararFunc -> VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE .)
    $end            reduce using rule 11 (declararFunc -> VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE .)
    RBRACE          reduce using rule 11 (declararFunc -> VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE .)


state 135

    (35) asignacionSet -> SET ID ASSIGN NEW SET LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 141


state 136

    (36) asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID . SEMICOLON

    SEMICOLON       shift and go to state 142


state 137

    (19) sentenciaelseif -> ELSE IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .

    BOOL            reduce using rule 19 (sentenciaelseif -> ELSE IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    NUMBER          reduce using rule 19 (sentenciaelseif -> ELSE IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    ID              reduce using rule 19 (sentenciaelseif -> ELSE IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    IF              reduce using rule 19 (sentenciaelseif -> ELSE IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    ELSE            reduce using rule 19 (sentenciaelseif -> ELSE IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    FOR             reduce using rule 19 (sentenciaelseif -> ELSE IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    WHILE           reduce using rule 19 (sentenciaelseif -> ELSE IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    VOID            reduce using rule 19 (sentenciaelseif -> ELSE IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    PRINT           reduce using rule 19 (sentenciaelseif -> ELSE IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    NUM             reduce using rule 19 (sentenciaelseif -> ELSE IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    INT             reduce using rule 19 (sentenciaelseif -> ELSE IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    DOUBLE          reduce using rule 19 (sentenciaelseif -> ELSE IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    STRING          reduce using rule 19 (sentenciaelseif -> ELSE IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    VAR             reduce using rule 19 (sentenciaelseif -> ELSE IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    DYNAMIC         reduce using rule 19 (sentenciaelseif -> ELSE IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    LIST            reduce using rule 19 (sentenciaelseif -> ELSE IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    SET             reduce using rule 19 (sentenciaelseif -> ELSE IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    MAP             reduce using rule 19 (sentenciaelseif -> ELSE IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    $end            reduce using rule 19 (sentenciaelseif -> ELSE IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)
    RBRACE          reduce using rule 19 (sentenciaelseif -> ELSE IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE .)


state 138

    (25) sentenciafor -> FOR LPAREN asignacion comparacion SEMICOLON incremDecrem RPAREN LBRACE . cuerpoBloque RBRACE
    (12) cuerpoBloque -> . cuerpo
    (13) cuerpoBloque -> . cuerpo cuerpoBloque
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . expresion
    (5) cuerpo -> . comparacion
    (6) cuerpo -> . sentenciasConditional
    (7) cuerpo -> . sentenciasIterativas
    (8) cuerpo -> . funciones
    (27) asignacion -> . asignacionNumerica
    (28) asignacion -> . asignacionString
    (29) asignacion -> . asignacionBoolean
    (30) asignacion -> . asignacionEstructuraDatos
    (40) expresion -> . valor
    (43) expresion -> . valor operadoresMat expresion
    (42) comparacion -> . valor operadoresComp expresion
    (15) sentenciasConditional -> . sentenciaif
    (16) sentenciasConditional -> . sentenciaelseif
    (17) sentenciasConditional -> . sentenciaelse
    (21) sentenciasIterativas -> . sentenciafor
    (22) sentenciasIterativas -> . sentenciawhile
    (9) funciones -> . declararFunc
    (10) funciones -> . usarFunc
    (38) asignacionNumerica -> . tipoNumeric ID ASSIGN expresion SEMICOLON
    (39) asignacionString -> . tipoString ID ASSIGN expresionString SEMICOLON
    (37) asignacionBoolean -> . BOOL ID ASSIGN expresionBoolean SEMICOLON
    (31) asignacionEstructuraDatos -> . asignacionList
    (32) asignacionEstructuraDatos -> . asignacionSet
    (33) asignacionEstructuraDatos -> . asignacionMap
    (56) valor -> . NUMBER
    (57) valor -> . ID
    (18) sentenciaif -> . IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE
    (19) sentenciaelseif -> . ELSE IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE
    (20) sentenciaelse -> . ELSE LBRACE cuerpoBloque RBRACE
    (25) sentenciafor -> . FOR LPAREN asignacion comparacion SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE
    (26) sentenciawhile -> . WHILE LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE
    (11) declararFunc -> . VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE
    (14) usarFunc -> . PRINT LPAREN STRINGVAL RPAREN SEMICOLON
    (60) tipoNumeric -> . NUM
    (61) tipoNumeric -> . INT
    (62) tipoNumeric -> . DOUBLE
    (63) tipoString -> . STRING
    (64) tipoString -> . VAR
    (65) tipoString -> . DYNAMIC
    (34) asignacionList -> . LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON
    (35) asignacionSet -> . SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON
    (36) asignacionMap -> . MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON

    BOOL            shift and go to state 24
    NUMBER          shift and go to state 28
    ID              shift and go to state 22
    IF              shift and go to state 29
    ELSE            shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    VOID            shift and go to state 33
    PRINT           shift and go to state 34
    NUM             shift and go to state 35
    INT             shift and go to state 36
    DOUBLE          shift and go to state 37
    STRING          shift and go to state 38
    VAR             shift and go to state 39
    DYNAMIC         shift and go to state 40
    LIST            shift and go to state 41
    SET             shift and go to state 42
    MAP             shift and go to state 43

    asignacion                     shift and go to state 3
    comparacion                    shift and go to state 5
    cuerpoBloque                   shift and go to state 143
    cuerpo                         shift and go to state 80
    expresion                      shift and go to state 4
    sentenciasConditional          shift and go to state 6
    sentenciasIterativas           shift and go to state 7
    funciones                      shift and go to state 8
    asignacionNumerica             shift and go to state 9
    asignacionString               shift and go to state 10
    asignacionBoolean              shift and go to state 11
    asignacionEstructuraDatos      shift and go to state 12
    valor                          shift and go to state 13
    sentenciaif                    shift and go to state 14
    sentenciaelseif                shift and go to state 15
    sentenciaelse                  shift and go to state 16
    sentenciafor                   shift and go to state 17
    sentenciawhile                 shift and go to state 18
    declararFunc                   shift and go to state 19
    usarFunc                       shift and go to state 20
    tipoNumeric                    shift and go to state 21
    tipoString                     shift and go to state 23
    asignacionList                 shift and go to state 25
    asignacionSet                  shift and go to state 26
    asignacionMap                  shift and go to state 27

state 139

    (23) incremDecrem -> ID PLUS PLUS .

    RPAREN          reduce using rule 23 (incremDecrem -> ID PLUS PLUS .)


state 140

    (24) incremDecrem -> ID MINUS MINUS .

    RPAREN          reduce using rule 24 (incremDecrem -> ID MINUS MINUS .)


state 141

    (35) asignacionSet -> SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON .

    BOOL            reduce using rule 35 (asignacionSet -> SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON .)
    NUMBER          reduce using rule 35 (asignacionSet -> SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 35 (asignacionSet -> SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 35 (asignacionSet -> SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON .)
    ELSE            reduce using rule 35 (asignacionSet -> SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 35 (asignacionSet -> SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 35 (asignacionSet -> SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON .)
    VOID            reduce using rule 35 (asignacionSet -> SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 35 (asignacionSet -> SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON .)
    NUM             reduce using rule 35 (asignacionSet -> SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON .)
    INT             reduce using rule 35 (asignacionSet -> SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 35 (asignacionSet -> SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON .)
    STRING          reduce using rule 35 (asignacionSet -> SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 35 (asignacionSet -> SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON .)
    DYNAMIC         reduce using rule 35 (asignacionSet -> SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON .)
    LIST            reduce using rule 35 (asignacionSet -> SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON .)
    SET             reduce using rule 35 (asignacionSet -> SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON .)
    MAP             reduce using rule 35 (asignacionSet -> SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 35 (asignacionSet -> SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 35 (asignacionSet -> SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON .)


state 142

    (36) asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON .

    BOOL            reduce using rule 36 (asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON .)
    NUMBER          reduce using rule 36 (asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON .)
    ID              reduce using rule 36 (asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON .)
    IF              reduce using rule 36 (asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON .)
    ELSE            reduce using rule 36 (asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON .)
    FOR             reduce using rule 36 (asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON .)
    WHILE           reduce using rule 36 (asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON .)
    VOID            reduce using rule 36 (asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON .)
    PRINT           reduce using rule 36 (asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON .)
    NUM             reduce using rule 36 (asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON .)
    INT             reduce using rule 36 (asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON .)
    DOUBLE          reduce using rule 36 (asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON .)
    STRING          reduce using rule 36 (asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON .)
    VAR             reduce using rule 36 (asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON .)
    DYNAMIC         reduce using rule 36 (asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON .)
    LIST            reduce using rule 36 (asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON .)
    SET             reduce using rule 36 (asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON .)
    MAP             reduce using rule 36 (asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON .)
    $end            reduce using rule 36 (asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON .)
    RBRACE          reduce using rule 36 (asignacionMap -> MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON .)


state 143

    (25) sentenciafor -> FOR LPAREN asignacion comparacion SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque . RBRACE

    RBRACE          shift and go to state 144


state 144

    (25) sentenciafor -> FOR LPAREN asignacion comparacion SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .

    BOOL            reduce using rule 25 (sentenciafor -> FOR LPAREN asignacion comparacion SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    NUMBER          reduce using rule 25 (sentenciafor -> FOR LPAREN asignacion comparacion SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    ID              reduce using rule 25 (sentenciafor -> FOR LPAREN asignacion comparacion SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    IF              reduce using rule 25 (sentenciafor -> FOR LPAREN asignacion comparacion SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    ELSE            reduce using rule 25 (sentenciafor -> FOR LPAREN asignacion comparacion SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    FOR             reduce using rule 25 (sentenciafor -> FOR LPAREN asignacion comparacion SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    WHILE           reduce using rule 25 (sentenciafor -> FOR LPAREN asignacion comparacion SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    VOID            reduce using rule 25 (sentenciafor -> FOR LPAREN asignacion comparacion SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    PRINT           reduce using rule 25 (sentenciafor -> FOR LPAREN asignacion comparacion SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    NUM             reduce using rule 25 (sentenciafor -> FOR LPAREN asignacion comparacion SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    INT             reduce using rule 25 (sentenciafor -> FOR LPAREN asignacion comparacion SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    DOUBLE          reduce using rule 25 (sentenciafor -> FOR LPAREN asignacion comparacion SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    STRING          reduce using rule 25 (sentenciafor -> FOR LPAREN asignacion comparacion SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    VAR             reduce using rule 25 (sentenciafor -> FOR LPAREN asignacion comparacion SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    DYNAMIC         reduce using rule 25 (sentenciafor -> FOR LPAREN asignacion comparacion SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    LIST            reduce using rule 25 (sentenciafor -> FOR LPAREN asignacion comparacion SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    SET             reduce using rule 25 (sentenciafor -> FOR LPAREN asignacion comparacion SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    MAP             reduce using rule 25 (sentenciafor -> FOR LPAREN asignacion comparacion SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    $end            reduce using rule 25 (sentenciafor -> FOR LPAREN asignacion comparacion SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)
    RBRACE          reduce using rule 25 (sentenciafor -> FOR LPAREN asignacion comparacion SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE .)

